Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
1995,9,14,14,4,31.4,2251,,"MEXICO:  GUERRERO, OAXACA, PUEBLA, MEXICO CITY",16.779,-98.597,23,7.4,,3,1,,,100,2,,2,,,,,3,1,,,100,2,,2,,,,
1995,10,6,5,23,18.5,,,ALASKA:  FAIRBANKS NORTH STAR COUNTY,65.17,-148.565,9,6,,,,,,,,,1,,,,,,,,,,,,1,,,,
1995,10,9,15,35,53.9,2252,,"MEXICO:  JALISCO, MANZANILLO, SAN PATRICIO MELAQUE",19.055,-104.205,33,8,,49,2,,,200,3,,2,,2,,,50,1,,,200,3,,2,,2,,
1996,2,25,3,8,15.8,2262,,MEXICO:  OFF COAST OF GUERRERO,15.978,-98.07,21,7.1,,,,,,,,,,,,,,,,,,,,,,,,,
1996,6,10,4,3,35.4,2263,,ALASKA:  ANDREANOF ISLANDS,51.564,-177.632,33,7.9,6,,,,,,,,,,,,,,,,,,,,,,,,
1996,6,10,15,24,56,2264,,ALASKA:  ANDREANOF ISLANDS,51.478,-176.847,24,7.3,,,,,,,,,,,,,,,,,,,,,,,,,
1997,1,11,20,28,26,,,"MEXICO:  MICHOACAN, ARTEAGA",18.219,-102.756,33,7.2,,1,1,,,,,,2,,,,,1,1,,,,,,2,,,,
1998,2,3,3,2,0.2,,,"MEXICO:  OAXACA, SAN AGUSTIN, SAN FRANCISCO",15.883,-96.298,33,6.3,,,,,,,,,2,,,,,,,,,,,,2,,,,
1999,6,15,20,42,5.9,,,"MEXICO:  PUEBLA, VERACRUZ, OAXACA, MORELOS, GUERRERO",18.386,-97.436,70,7,,20,1,,,200,3,226.8,4,,,2000,4,20,1,,,200,3,226.8,4,,,2000,4
1999,6,21,17,43,4.5,,,MEXICO:  GUERRERO:  COAHUAYUTLA; MICHOACAN: CUITZEO,18.324,-101.539,69,6.3,,,,,,,,,3,,,1300,4,,,,,,,,3,,,1300,4
1999,9,30,16,31,15.6,,,MEXICO:  OAXACA,16.059,-96.931,61,7.5,8,35,1,,,215,3,164.8,4,,,2000,4,35,1,,,215,3,164.8,4,,,2000,4
1999,10,16,9,46,44.1,,,"CALIFORNIA:  LUDLOW, LANDERS, TWENTYNINE PALMS",34.594,-116.271,,7.2,7,,,,,4,1,,1,,,,,,,,,4,1,,1,,,,
2000,9,3,8,36,30,,,CALIFORNIA:  NAPA,38.379,-122.413,10,5,7,,,,,41,1,50,4,,,,,,,,,41,1,50,4,,,,
2001,2,28,18,54,32.8,,,"WASHINGTON:  OLYMPIA, SEATTLE, TACOMA",47.149,-122.727,52,6.8,8,1,1,,,400,3,2000,4,,,,,1,1,,,400,3,2000,4,,,,
2001,9,9,23,59,18,,,CALIFORNIA:  LOS ANGELES,34.059,-118.387,5,4.2,6,,,,,,,,1,,,,,,,,,,,,1,,,,
2001,10,12,5,2,34,5609,,CANADA:  QUEEN CHARLOTTE ISLANDS,52.63,-132.2,20,6.1,,,,,,,,,,,,,,,,,,,,,,,,,
2002,1,30,8,42,3.4,,,"MEXICO:  VERACRUZ:  SAN ANDRES TUXTLA, TUXTEPEC",18.194,-95.908,109,5.9,,,,,,,,,1,,,,2,,,,,,,,1,,,,2
2002,2,22,19,32,41.7,,,"MEXICO:  MEXICALI, BAJA CALIFORNIA",32.319,-115.322,7,5.5,,,,,,,,,1,,,,,,,,,,,,1,,,,
2002,4,20,10,50,47.5,,,"NEW YORK:  CLINTON, ESSEX, AU SABLE FORKS",44.513,-73.699,11,5.2,7,,,,,,,,1,,,,,,,,,,,,1,,,,
2002,9,25,18,14,48.5,,,MEXICO:  ACAPULCO,16.87,-100.113,6,5.3,,,,,,2,1,,1,,,,2,,,,,2,1,,1,,,,2
2002,10,23,11,27,19.4,,,"ALASKA:  CANTWELL, DENALI NATL PARK",63.514,-147.912,4,6.7,8,,,,,,,,2,,,,,,,,,,,,2,,,,
2002,11,3,22,12,41,,,"ALASKA:  SLANA, MENTASTA LAKE, FAIRBANKS",63.517,-147.444,5,7.9,9,,,,,1,1,56,4,,,,,,,,,1,1,56,4,,,,
2003,1,22,2,6,34.6,2402,,"MEXICO:  VILLA DE ALVAREZ, COLIMA, TECOMAN, JALISCO",18.77,-104.104,24,7.5,8,29,1,,,300,3,,3,2005,4,6615,4,29,1,,,300,3,,3,2005,4,6615,4
2003,2,22,12,19,10.5,,,CALIFORNIA:  BIG BEAR CITY,34.31,-116.848,1,5.2,6,,,,,,,,1,,,,,,,,,,,,1,,,,
2003,4,29,8,59,39,,,"ALABAMA:  FORT PAYNE,GAYLESVILLE,VALLEY HEAD",34.494,-85.629,20,4.6,6,,,,,,,,1,,,,,,,,,,,,1,,,,
2003,6,6,12,29,34,,,KENTUCKY:  BARDWELL,36.87,-88.98,3,4,6,,,,,,,,1,,,,,,,,,,,,1,,,,
2003,11,17,6,43,6.8,2429,,ALASKA:  ALEUTIAN ISLANDS:  RAT ISLANDS,51.146,178.65,33,7.8,,,,,,,,,,,,,,,,,,,,,,,,,
2003,12,22,19,15,56,,,"CALIFORNIA:  PASO ROBLES,TEMPLETON,ATASCADERO",35.706,-121.102,8,6.6,8,2,1,,,40,1,300,4,40,1,,,2,1,,,40,1,300,4,,,,
2004,1,1,23,31,50,,,"MEXICO:  GUERRERO, MEXICO CITY",17.488,-101.303,29,6.1,,,,,,,,,1,,,,,,,,,,,,1,,,,
2004,9,28,17,15,24.2,,,"CALIFORNIA:  CENTRAL: PARKFIELD, SAN MIGUEL",35.819,-120.364,9,6,6,,,,,,,,1,,,,,,,,,,,,1,,,,
2004,11,2,10,2,12.8,3012,,CANADA:  VANCOUVER ISLAND,49.277,-128.772,10,6.6,,,,,,,,,,,,,,,,,,,,,,,,,
2005,6,15,2,50,53.1,2547,,CALIFORNIA:  OFF COAST NORTHERN,41.301,-125.97,10,7.2,4,,,,,,,,,,,,,,,,,,,,,,,,
2005,7,26,4,8,37.1,,,"MONTANA:  DILLON, SILVER STAR, TWIN BRIDGES",45.365,-112.615,13,5.6,6,,,,,,,,1,,,,,,,,,,,,1,,,,
2006,10,15,17,7,49.2,3017,,HAWAIIAN ISLANDS,19.878,-155.935,39,6.7,8,,,,,,3,73,4,,,,,,,,,,3,73,4,,,,
2007,4,13,5,42,23,,,"MEXICO:  GUERRERO, ATOYAC",17.302,-100.198,34,6,5,,,,,,,,1,2,1,,,,,,,,,,1,2,1,,
2007,5,8,15,46,49.1,,,MONTANA:  SHERIDAN,45.394,-112.13,14,4.5,5,,,,,,,,1,,,,,,,,,,,,1,,,,
2007,7,20,11,42,22.3,,,CALIFORNIA:  MONTCLAIR,37.804,-122.193,5,4.2,,,,,,,,,1,,,,,,,,,,,,1,,,,
2007,8,2,3,21,42.8,3156,,ALASKA:  ALEUTIAN ISLANDS,51.307,-179.971,21,6.7,,,,,,,,,,,,,,,,,,,,,,,,,
2007,8,6,8,48,40,,,UTAH:  HUNTINGTON,39.465,-111.237,2,4.2,,9,1,,,,1,,,,,,,9,1,,,,1,,,,,,
2007,8,17,0,38,56,,,UTAH,39.464,-111.207,0,1.6,,3,1,,,6,1,,,,,,,3,1,,,6,1,,,,,,
2007,10,31,3,4,54.8,,,CALIFORNIA:  SAN JOSE,37.434,-121.774,10,5.6,,,,,,,,,1,,,,,,,,,,,,1,,,,
2008,2,9,7,12,5.8,,,MEXICO:  BAJA CALIFORNIA,32.456,-115.315,3,5.1,,,,,,,,,1,,,,,,,,,,,,1,,,,
2008,2,21,14,16,2.7,,,NEVADA:  WELLS,41.153,-114.867,7,6,8,,,,,3,1,,2,,,720,3,,,,,3,1,,2,,,720,3
2008,4,18,9,36,59.1,,,ILLINOIS:  WEST SALEM,38.452,-87.886,14,5.3,,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2008,4,26,6,40,10.6,,,NEVADA:  FALLON,39.52,-119.93,1,5,,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2008,7,29,18,42,15.7,,,CALIFORNIA:  LOS ANGELES,33.953,-117.761,15,5.4,6,,,,,8,1,,1,,,,1,,,,,8,1,,1,,,,1
2009,12,30,18,48,57.7,,,MEXICO:  MEXICALI,32.437,-115.165,9,5.9,,,,,,,,,1,,,,,,,,,,,,1,,,,2
2010,1,10,0,27,39.3,,,CALIFORNIA:  OFF COAST NORTHERN,40.652,-124.692,29,6.5,,,,,,30,1,21.8,3,,,,,,,,,30,1,21.8,3,,,,
2010,4,4,22,40,43.1,,,MEXICO:  BAJA CALIFORNIA,32.297,-115.278,4,7.2,,2,1,,,233,3,1150,4,,,,3,2,1,,,233,3,1150,4,,,,3
2010,6,15,4,26,58.4,,,CALIFORNIA:  OCOTILLO,32.7,-115.921,5,5.8,,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2010,6,23,17,41,41,,,"CANADA:  QUEBEC:  VAL-DES-BOIS, GRACEFIELD",45.88,-75.48,22,5.2,6,,,,,,,,1,,,,,,,,,,,,1,,,,
2010,6,30,7,22,27.6,,,MEXICO:  SAN ANDRES HUAXPALTEPEC,16.396,-97.782,20,6.2,,1,1,,,,,,,,,,,1,1,,,,,,,,,,
2010,12,19,5,5,30,,,OKLAHOMA:  LUTHER,35.827,-96.772,5,3.7,,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2011,2,17,22,47,21.5,,,COLORADO:  PAONIA,38.947,-107.497,1,3.1,,,,,,,,,1,,,,,,,,,,,,1,,,,
2011,6,24,3,9,39.4,5432,,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.05,-171.836,52,7.3,,,,,,,,,,,,,,,,,,,,,,,,,
2011,8,23,5,46,18.2,,,COLORADO:  SEGUNDO,37.063,-104.701,4,5.4,7,,,,,,,,2,,,,,,,,,,,,2,,,,
2011,8,23,17,51,4.5,,,"VIRGINIA:  LOUISA COUNTY, MARYLAND, WASHINGTON D.C.",37.936,-77.933,6,5.8,7,,,,,,,200,4,,,600,3,,,,,,,200,4,,,600,3
2011,9,2,10,55,53.5,5438,,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,52.171,-171.708,32,6.8,,,,,,,,,,,,,,,,,,,,,,,,,
2011,11,6,3,53,10,,,OKLAHOMA:  SPARKS,35.532,-96.765,5,5.7,8,,,,,2,1,,2,14,1,,3,,,,,2,1,,2,14,1,,3
2011,11,8,2,46,57,,,"OKLAHOMA:  SPARKS, PRAGUE",35.531,-96.788,5,5,,,,,,,,,1,,,,2,,,,,,,,1,,,,2
2011,12,11,1,47,25.9,,,MEXICO:  GUERRERO,17.844,-99.963,54,6.4,,2,1,,,5,1,,2,,,70,2,2,1,,,5,1,,2,,,70,2
2012,3,20,18,2,47.4,5447,,"MEXICO:  GUERRERO, OAXACA",16.493,-98.231,20,7.4,8,2,1,,,13,1,600,4,800,3,,,2,1,,,13,1,600,4,800,3,,
2012,10,28,3,4,8.9,5467,,CANADA:  QUEEN CHARLOTTE ISLANDS,52.788,-132.101,14,7.7,,,,,,,,,1,,,,1,1,1,,,,,,1,,,,1
2013,1,5,8,58,19.3,5472,,ALASKA:  SOUTHEASTERN,55.393,-134.652,10,7.5,,,,,,,,,,,,,,,,,,,,,1,,,,
2013,4,18,0,50,38.5,,,TEXAS:  WEST,31.817,-97.088,0,2.1,,14,1,,,200,3,100,4,50,1,,,14,1,,,200,3,100,4,50,1,,
2013,4,22,1,16,32,5752,,MEXICO:  MICHOACAN: LAZARO CARDENAS,18.081,-102.182,30,6,6,,,,,,,,,,,,,,,,,,,,,,,,
2013,8,21,12,38,29.7,,,"MEXICO:  SAN MARCOS, ACAPULCO",16.878,-99.498,21,6.2,8,,,,,1,1,,1,,,,1,,,,,1,1,,1,,,,1
2014,2,9,2,16,2,,,OKLAHOMA:  GUTHRIE,35.893,-97.292,5,4.1,5,,,,,,,,1,,,,,,,,,,,,1,,,,
2014,3,29,4,9,42.2,,,"CALIFORNIA:  LA HABRA, BREA, FULLERTON",33.933,-117.916,5,5.1,6,,,,,,1,10.8,3,,,20,1,,,,,,1,10.8,3,,,20,1
2014,4,18,14,27,24.9,5563,,MEXICO:  GUERRERO; MEXICO CITY,17.397,-100.972,24,7.2,8,,,,,,,,1,,,127,2,,,,,,,,1,,,127,2
2014,5,8,17,0,14.8,,,MEXICO:  TECPAN,17.235,-100.746,17,6.4,9,,,,,,,,1,,,,1,,,,,,,,1,,,,1
2014,6,23,20,53,9.7,5571,,ALASKA:  ALEUTIAN ISLANDS,51.849,178.735,109,7.9,6,,,,,,,,,,,,,,,,,,,,,,,,
2014,7,7,11,23,54.8,,,MEXICO; GUATEMALA:  SAN MARCOS,14.724,-92.461,53,6.9,8,3,1,,,33,1,,1,,1,50,1,3,1,,,33,1,,1,,1,50,1
2014,7,15,9,8,40,,,OKLAHOMA:  HARRAH,35.524,-97.159,6,3.9,5,,,,,,,,2,,,,2,,,,,,,,2,,,,2
2014,7,25,10,54,50.4,5575,,ALASKA:  SOUTHEASTERN,58.335,-136.971,10,6,4,,,,,,,,,,,,,,,,,,,,,,,,
2014,7,29,10,46,14.7,,,MEXICO:  OAXACA,17.682,-95.653,107,6.3,7,1,1,,,1,1,,2,,,,2,1,1,,,1,1,,2,,,,2
2014,8,24,10,20,44.1,,,"CALIFORNIA:  NAPA, VALLEJO",38.215,-122.312,11,6,8,1,1,,,257,3,700,4,160,3,1034,4,1,1,,,257,3,700,4,160,3,1034,4
2015,7,27,4,49,46.4,5591,,ALASKA,52.376,-169.446,29,6.9,4,,,,,,,,,,,,,,,,,,,,,,,,
2015,12,17,19,49,53.1,,,MEXICO:  COCOTITLAN,15.802,-93.633,85,6.6,8,2,1,,,,,,,,,,,2,1,,,,,,,,,,
2016,1,24,10,30,29.6,,,ALASKA:  KENAI,59.62,-153.339,126,7.1,6,,,,,,,,1,4,1,,,,,,,,,,1,4,1,,
2016,11,7,1,44,24.5,,,OKLAHOMA:  CUSHING,35.991,-96.803,4,5,6,,,,,,1,20,3,,,50,1,,,,,,1,20,3,,,50,1
2017,5,1,12,31,3,5649,,ALASKA:  SKAGWAY; CANADA:  BRITISH COLUMBIA,59.821,-136.711,10,6.2,5,,,,,,,,,,,,,,,,,,,,,,,,
2017,9,8,4,49,19.2,5658,,"MEXICO: OAXACA, CHIAPAS, TABASCO; GUATEMALA",15.022,-93.899,47,8.2,9,98,2,,,251,3,4000,4,47468,4,94027,4,98,2,,,251,3,4000,4,47468,4,94027,4
2017,9,19,18,14,38.1,,,"MEXICO: MEXICO CITY, MORELOS, PUEBLA",18.55,-98.489,48,7.1,9,369,3,,,6000,4,8000,4,226,3,184000,4,369,3,,,6000,4,8000,4,226,3,184000,4
2017,9,23,12,53,1.5,,,MEXICO:  OAXACA,16.626,-95.078,10,6.1,7,5,1,,,7,1,,1,11,1,,,5,1,,,7,1,,1,11,1,,
2018,1,23,9,31,40.9,5673,,ALASKA:  KODIAK ISLAND,56.004,-149.166,14,7.9,4,,,,,,,,1,,,,,,,,,,,,1,,,,
2018,2,16,23,39,39.3,,,MEXICO:  OAXACA,16.386,-97.979,22,7.2,7,14,1,,,19,1,,2,,,1000,3,14,1,,,19,1,,2,,,1000,3
2018,3,4,23,17,17.4,,,"OKLAHOMA: BRECKENRIDGE, ENID",36.478,-97.741,8,4.2,6,,,,,,,,2,,,,2,,,,,,,,2,,2,,
2018,5,4,22,32,54.7,5678,6864,HAWAIIAN ISLANDS: PUNA DISTRICT,19.318,-155,6,6.9,7,,,,,,,,1,,,,,,,,,1,1,370,4,716,3,,
2018,11,30,17,29,16,,,ALASKA:  ANCHORAGE,61.316,-149.925,54,7,,,,,,117,3,150,4,2,1,1650,4,,,,,117,3,150,4,2,1,1650,4
2019,2,1,16,19,29,,,MEXICO:  CHIAPAS; GUATEMALA:  SAN MARCOS,14.68,-92.453,66,6.7,,,,,,4,1,,2,,,,3,,,,,4,1,,2,,,,3
2019,7,4,17,33,49,,,CALIFORNIA:  RIDGECREST;  NEVADA,35.705,-117.506,11,6.4,,1,1,,,,1,50,4,,,,1,1,1,,,,1,50,4,,,,1
2019,7,6,3,19,52,,,CALIFORNIA:  RIDGECREST,35.766,-117.605,8,7.1,,,,,,,1,5300,4,101,3,287,3,,,,,,1,5300,4,101,3,287,3
2020,3,18,13,9,31,,,UTAH,40.751,-112.078,12,5.7,6,,,,,,,100,4,,,,3,,,,,,,100,4,,,,3
2020,6,23,15,29,5,5751,,MEXICO: OAXACA,16.029,-95.901,26,7.4,,10,1,,,24,1,,4,,,8123,4,10,1,,,24,1,,4,,,8123,4
2020,7,22,6,12,44,5753,,ALASKA,55.03,-158.522,28,7.8,8,,,,,,,,1,,,,,,,,,,,,1,,,,
2020,8,9,12,7,37,,,NORTH CAROLINA:  SPARTA,36.476,-81.094,8,5.1,,,,,,,,,2,60,2,465,3,,,,,,,,2,60,2,465,3
2020,10,19,20,54,39,5755,,ALASKA,54.608,-159.655,33,7.6,8,,,,,,,,,,,,,,,,,,,,,,,,
2021,7,29,6,15,47,5799,,ALASKA PENINSULA,55.325,-157.841,32,8.2,8,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,8,1,47,47,5806,,MEXICO:  GUERRERO,16.982,-99.773,20,7,7,3,1,,,,1,200,4,,,7317,4,3,1,,,,1,200,4,,,7317,4
2022,5,25,21,43,2,5850,,MEXICO:  OAXACA,16.325,-95.856,34,5.5,5,,,,,,,,,,,,,,,,,,,,,,,,
2022,9,19,18,5,6,5859,,"MEXICO:  MICHOACAN, COLIMA, JALISCO",18.367,-103.252,15,7.6,9,2,1,,,10,1,25,4,800,,6084,,2,1,,,10,1,25,4,800,,6084,4
2022,9,22,6,16,9,5861,,"MEXICO: MEXICO CITY, MICHOACAN",18.308,-102.923,24,6.8,8,3,1,,,5,1,,2,,,,,3,2,,,5,1,,2,,,,
2022,12,20,10,34,24,,,CALIFORNIA:  HUMBOLDT COUNTY,40.525,-124.423,17,6.4,8,2,1,,,17,1,250,4,150,3,,1,2,1,,,17,1,250,4,150,3,,1
2023,7,16,6,48,22,5883,,ALASKA PENINSULA,54.46,-160.76,32,7.2,6,,,,,,,,,,,,,1,1,,,,,,,,,,